creator_address,seconds_to_dump_mean,seconds_to_dump_median,sol_pnl_mean,sol_pnl_median,usd_pnl_mean,usd_pnl_median,total_sol_volume_mean,total_sol_volume_median,total_usd_volume_mean,total_usd_volume_median,num_swappers_mean,num_swappers_median,creator_from_sol_swaps_mean,creator_from_sol_swaps_median,creator_to_sol_swaps_mean,creator_to_sol_swaps_median,mean_time_delta
21qj6yRo17y96vFrYEo5dKtgR6HjqW4Adim2XYDMv2CN,46.822987364206114,14.999999105930328,0.5645673545163962,0.001909833,119.04865187148063,0.3899999999999863,122.36540685110401,9.686094415,25163.68310036436,2093.0,38.79761510433919,5.0,1.0520039748261014,1.0,0.9880755216959258,1.0,984.2738492328219
24J2G1aRSRLGrDcGcTq7b5wNxVpkKaJ9AjGnX6yjdTCY,450.8769777922018,22.999995946884155,0.34434491663076083,0.0001180170000001,72.64812926097628,0.0399999999999636,123.88828365528035,7.762196475,26839.373599672756,1662.9,28.539132806108537,4.0,1.0095445868557404,1.0,1.0166348513771475,1.0,2813.6091107474085
2ShHCRYe4stqdLQ4dax8ERX9RhoeDPT6NCcXjzufeUuX,144974.833329767,614.50000628829,0.07618594851714702,0.0,16.467147026632617,0.0,88.57217429200419,44.600886366500006,17517.537283838017,7008.275,50.0601970083911,43.0,0.0,0.0,0.001459321415541773,0.0,2402.497172048896
2dmMZkhARNy8C5KcTAS9iVAmjQQLUzsb2z2arrT4oT3d,,,0.0,0.0,0.0,0.0,43.1638965647855,36.052592436,6604.476933389191,5410.23,42.632174277335565,42.0,0.0,0.0,0.0,0.0,2707.778290025147
2iUsVToNZ5wxJ93epq4trrSaRFQviTNd9z6d5qNoipzp,1040.8139575705973,47.00002670288086,0.007274338708812261,-1e-05,1.6792560664112393,0.0,6.197558845517241,0.740010001,1367.9479310344827,166.45999999999998,3.8212005108556832,2.0,1.0,1.0,0.013729246487867178,0.0,3091.2098371127436
2zv1i23uwUBv4Zu9A8ZA8PJfLojz5523uekJkRtwTJgM,282.8881473428755,29.999998211860657,0.0031546009977840767,2.8999999956980105e-08,0.5198195631528965,0.0,14.615859480323836,1.284083425,3119.4876859765754,266.58,5.748338081671415,3.0,1.0003165558721114,1.0,0.9962013295346629,1.0,7422.059662775616
35WDroEZ7Kqwvxsy4XV2hmHBg25dyBUFWTXV8wn6Mm7U,,,0.0,0.0,0.0,0.0,1.6262258836223351,0.158405881,374.5214585448392,37.5,2.3062605752961085,1.0,0.0,0.0,0.0,0.0,895.6408898305085
36DWP52MVRDooYNrcRVDyoCh2R1fPXCYqKJQYg9pFQoE,27.965798504096792,14.999999105930328,0.3934803560475724,0.005619008,73.41851682705378,1.0699999999999932,87.581099027262,8.590335,16886.405368890337,1567.7800000000002,35.13836785733703,6.0,1.0001087370195183,1.0,1.0332735279725982,1.0,650.1853427122526
3eosqvAzuAX5PDMDcLbgoaJdw45Gr3niL1GZsjE66sJY,31.35470543692376,14.999999105930328,1.4760633918473685,0.0053033399999997,368.2099377990431,1.3400000000001455,227.77348207577322,13.076510664,55204.287971291866,3305.925,55.28708133971292,6.0,1.0066985645933015,1.0,0.9401913875598086,1.0,794.1161742613921
3mL9kH1KqbpFcY9Ry5u9xfZuTSiA2BDTUC6CX9GTLs2w,23.171788784465726,15.999993681907654,0.22953207071267837,0.0486366174999999,36.638987376509334,7.480000000000018,41.80279802059303,7.292062941999999,7034.207848518112,1152.115,16.195938529088913,4.0,1.0019209659714599,1.0,1.0019209659714599,1.0,1901.5278616524843
3mqbxgQ8UEwNixoGJhuyB5KDwkgN2K5jTbSpccR7bxAp,456.5712134069577,23.99999052286148,0.30122023401581915,0.0029378470000001,59.29555555555556,0.660000000000025,97.28440252693447,7.880949544,18419.19654990584,1583.71,45.97551789077213,7.0,1.0052730696798493,1.0,1.1389830508474577,1.0,4939.9996232102485
3rYj2dThkPHXxX8UNyT6361dqpeQaAU2g3mpZrEwRbnM,218.76594457351328,59.00000184774399,0.2067367412413793,0.0,31.890154612959005,0.0,110.95023135928533,9.682581356,15852.158261621402,1348.16,25.322652832875598,4.0,1.0,1.0,1.0051876716509003,1.0,528.044167263061
3xSVDcoGo4Nd5omE4q7nGHsPRfXwRE1ZmxJSkacSPrxR,,,0.0,0.0,0.0,0.0,1.7649788225687022,0.050000047,353.4056743002544,10.18,2.4440203562340965,1.0,0.0,0.0,0.0,0.0,419.66478076379065
4Kr8wN4b5VV3p9B9oxdE737oqm2d5pPm7JtLsDpdNKNz,294.0918777455463,10.0000262260437,0.2422136323493258,5.905899999980591e-05,39.44546879899655,0.01,33.8874929153603,9.344662711000002,5679.0861774851055,1602.24,23.13860144245845,7.0,1.0012543116964565,1.0,0.9793038570084666,1.0,1527.2173358827279
4RePs4EchMosyRENfkUFwZcjgMsdTt9SzYMZomtvRQEi,61.231529889063324,59.00000184774399,0.22721850929692117,2.2083000000172603e-05,36.41386008274676,0.0099999999999909,81.66080409565649,9.591805304,12763.30255923916,1597.55,33.216538606200636,6.0,1.0,1.0,1.0014507549298801,1.0,266.970359915314
58uQcUznpk8DsJBMwWkFZPwhcR91nJw1ihyDiThEoLnF,108.25463455259191,62.99998015165329,0.0670550143255208,0.00505492199999995,13.920963541666667,1.049999999999983,67.86248268691853,6.273263879,13322.11941592262,1276.6950000000002,37.934151785714285,7.0,1.0,1.0,0.984375,1.0,4776.772608857462
5Hyf6srdbrrD1HLjqxcFbXJRFBHgnwoZc7aZRj8vDuk5,22.369860966586227,12.999969720840454,0.3737962072468844,0.00012093100000005,77.33979444205701,0.0199999999999818,77.7253096179359,7.9054756335,16918.259563099844,1606.5,25.957957312705915,6.0,1.0002864919066037,1.0,1.0140381034235784,1.0,850.153912854975
5UZ6SFoRbZb3Wesbxb8xai5416CGuY8SDFFg6DJGX74Y,,,0.0,0.0,0.0,0.0,0.8016525109806167,0.0399999985,152.80322466960354,7.07,2.298458149779736,2.0,0.0,0.0,0.0,0.0,1666.2435977514053
5VED2h4zgN3cjhJWVxQgS4pLmo53HCqQrrFBStG7i4uo,569.4164702990477,13.000009953975676,0.3124219521951219,1.7262000000073385e-05,66.26926360225141,0.0,131.43582816863838,8.396088353,26112.071177298312,1795.3249999999998,26.764540337711068,5.0,1.0028142589118199,1.0,1.0201688555347093,1.0,1464.108644307983
5WYwniGiyuTm9QtTECH1R7cyee5W8zgFp7oy6j3QbNtV,905.5250195646546,555.0000071525574,3.9463901937043116e-05,-9.999999994736442e-10,0.000899919289749783,0.0,0.36254701572639225,0.1000004585,47.344737691686845,13.54,2.7732041969330106,2.0,1.0020177562550443,1.0,1.0,1.0,248.58336697618086
5WuTSCsQ4dhSPLVsiZFyZMWQfRxvZaXxXsJ34bvvYapB,,,0.0,0.0,0.0,0.0,2.0278186987998934,0.204159999,386.16450039968026,39.650000000000006,2.887556621369571,2.0,0.0,0.0,0.0,0.0,5265.46404109589
5wndZMmZzydwLvhhGWcm2pwztDGv6qFcrhwbKjTGeJ4f,363.99525943135853,62.99998015165329,0.11798948409118792,0.0319809429999999,20.46998047964306,5.944999999999993,96.66137308103737,7.812052809,19033.734676519798,1261.455,50.09899609592861,8.0,1.0,1.0,1.01840490797546,1.0,2004.6585774058578
63EbUyj9a4K86NimRCdpFzobzDUKjAZHa18raKvyqdsA,18.69302959887975,14.999999105930328,0.156713040288874,0.0035256999999999,23.460207774798924,0.5400000000000205,93.15133138597888,7.5969624635,12890.051467828418,1125.5149999999999,34.90650134048257,8.0,1.0365281501340482,1.0,1.1005361930294906,1.0,1392.18102581294
6WgXuHPo9xWu1Mzt8hULYWFwpyh1WwhByPYjsF23h41A,474.2710648278525,598.0000153183937,0.07192516324036574,0.0,17.28041476159373,0.0,80.36911568630046,4.886200412,18668.750555192684,1163.53,12.039843239712607,3.0,1.0,1.0,1.0,1.0,535.3472131147541
6Wkq1znNRV2Kf8JmJfhFTT2udrRkJF5pAtYv8ykY3tK6,46.523809113672804,28.50000634789467,0.0035797858562259294,-1e-09,0.7743175010697478,0.0,5.385104639171588,0.158603959,1175.1623791185277,33.64,4.840393667094566,3.0,1.0008557980316646,1.0,0.01797175866495507,0.0,4102.388697152718
6d22FozaKK239PoBYVffkYKA1QPQZE8fC7AQkpmHQfjp,45.25908496657336,14.000004529953005,0.2680717868735523,0.00017354,51.508146193278904,0.0399999999999636,49.53141956460797,8.332132210000001,9935.389358648186,1617.18,22.86569204480729,6.0,1.0006075564837669,1.0,1.0446554015568634,1.0,449.55404993909866
6rXTgb8dp7FaavXt11qjRd9KzGHzCJtgBxupo9phS4Sg,96.7803027798337,22.999995946884155,0.43200690249834517,0.0,87.80095035460994,0.0,75.48220744246572,11.081387537,14310.836302600472,2497.56,19.713475177304964,4.0,1.0094562647754137,1.0,1.0231678486997635,1.0,1762.1064333017976
7AZBJFbLghiFBQ7mZFq6ANPMtUcar3Azc7icCf3eYB1A,23.967373042793596,22.999995946884155,0.09232301095720337,0.0,12.288813559322033,0.0,51.9755881657178,6.3606610395,7045.191059322034,839.845,22.057627118644067,5.0,1.0,1.0,1.0,1.0,522.704111911827
7R3KWHxzCf1eevnqHh4YymyTf4WsVJRwVHjrTGiV5zq1,36.5591677003906,25.00002533197403,0.17735497628844374,0.0004953539999998,37.65217411402158,0.0999999999999659,50.98535253446749,6.8127951630000005,10853.719204930663,1440.1599999999999,20.213713405238828,4.0,1.001386748844376,1.0,1.011864406779661,1.0,2313.1371551856987
7m6zpeapVnx52JLqrcEsp56XXN6skUeWMZDUFzDjE2yC,173.24784398745211,25.99997967481613,1.20721884081179,0.0010294385000002,282.5579935100054,0.2099999999999227,784.76125424784,12.101846009,182748.72617090322,2744.1800000000003,76.11492698756085,6.0,1.0016224986479179,1.0,0.9148188209843159,1.0,461.9358584462262
83QQFLxcEzuJZaejBnzAiW5tyfyaRHMLZnkhJbRPRWtf,87.51072457964467,13.000009953975676,0.3990672834639258,6.500000093723202e-09,82.12925086037365,0.0,139.2707462713994,8.475269298499999,28756.423038348083,1644.355,31.4194936086529,6.0,1.0004301868239922,1.0,1.015302359882006,1.0,698.0185447600271
8JBqFdE18SF1iayZPHX5mL7cZuhZqFNx3XWeU2Peiz6f,70.87413885684545,37.99999505281448,0.14093810201290874,0.001541714,24.947969018932877,0.2900000000000204,31.824318280376936,6.2989731935,5721.5175972461275,1158.4450000000002,13.658864027538726,4.0,1.0068846815834767,1.0,1.0008605851979346,1.0,4370.109313134791
8kcDVZfn5KN2mTQSdo72SiZjCyeGoTM2s6n5m96XoV5u,700.6666749715805,726.9999995827675,0.043343281735397456,0.0,6.746697408871322,0.0,52.43863596447233,38.508502217,8311.80050944225,6033.055,44.318401405357925,42.0,0.0,0.0,0.0006587615283267457,0.0,2167.006808697562
99q4g7RHKh1eD2w95HFSQdakYC6RqmAqEyzptCLN74E4,5416.928548659567,29.00000363588333,0.31197055402213086,0.1973855669999999,58.52606070186532,34.0,127.54105957013878,15.082802358,25212.48438507746,2823.71,64.68131520708188,11.0,1.0,1.0,1.0467910211824218,1.0,5688.701138519924
9RaEEUfFwbzNSA6qBpYzew67xBehfT4soKbUR5KuQNJf,118.01189876654568,59.00000184774399,0.43929694649338025,0.0021926509999996,99.15378247025306,0.4700000000000273,241.4298374655867,9.710256773,51294.876695156694,2099.21,53.97419138595609,6.0,1.0003351768057651,1.0,1.008044243338361,1.0,1212.1664122137404
9ZCrb9iKawp1e5Gw3r2BpHpCZQbHFg6DLguzQ5SkP2Eg,102.58182379485537,14.000004529953005,0.4294417323981862,0.0,83.36663999390338,0.0,60.636995721097776,10.694181718,11353.638346288675,2168.625,25.944520652339584,6.0,1.0012955342173449,1.0,1.0138698369151045,1.0,291.5990990990991
9gnDS5oNivUzftLJDeAKqcqA3H7t8puiPHabNB3sWk8q,56.005437415570874,37.99999505281448,0.09662846739284095,0.0,12.634608065246942,0.0,35.205449274496154,6.361164495,4573.103203443588,830.45,16.656547349343,5.0,1.0,1.0,1.0,1.0,834.9614687216682
9km7F8EoqxtmjJ54AmfESiid6A7WQNkvF6BvpfvZJC62,1760.6201579433564,66.99999868869781,0.21302663706249997,0.0,47.94976672535211,0.0,38.74034524763424,10.700435507,8226.971456866198,2427.465,19.3631161971831,5.0,1.0,1.0,1.0039612676056338,1.0,1599.351124834583
9nNxZ2wWkj46cruV3UA8vTNyJP3arvwDjcdYvAez6BxR,27.4939903174527,13.000009953975676,0.8159425618429554,0.0,160.38647921029016,0.0,263.68658600000776,11.299999979,55720.35669757702,2056.86,47.51510619204308,3.0,1.0,1.0,1.073287466347592,1.0,728.6448137888581
9pcfJsidozuhAWcnaDCSvNJQ6A6tzRDf4UN7g4upTZrx,24.481585339081583,22.00000137090683,0.21559975071199997,0.18565781049999996,27.898776,23.885000000000005,35.5569666614896,6.266793123,4552.362224,803.94,22.3444,7.0,1.0,1.0,0.9992,1.0,853.0100040016007
AL8JqmDEWKs67EwXwTnc58ab4w2CeSe6igq7uXFBZFja,,,0.0,0.0,0.0,0.0,1.4107314047693467,0.5998764845,289.7884924623115,124.08,2.3909547738693466,2.0,0.0,0.0,0.0,0.0,1639.6065959952887
APVEy4vUEQ3dAvQmuJWXdQ2w13zwQ7ykmxdQP9iivPkJ,657.7764553206356,23.99999052286148,0.12733250860168757,0.0079607059999999,25.246527477282562,1.4350000000000023,111.6820878725926,6.7952630339999995,22315.606843357855,1306.225,34.13262656858503,6.0,1.0015144958892255,1.0,1.00951968844656,1.0,6539.882709370266
ARuJrNERmFxdNLU9BLeWLEKWJweUMdcF7bJJdGfGsY47,107.90596234454614,12.000015377998352,1.2538878785292782,0.0001313930000002,227.17529732183385,0.0299999999999727,92.07099611336768,10.935707728,16986.717703132093,2187.36,39.02905129369042,6.0,1.0226963231956423,1.0,0.9959146618247844,1.0,1835.1511027686531
AVsRdizrKsZ3MP5y7bW9Yihr7aBvF4zu4s8s9Ltqm4fu,17.58664972079334,13.000009953975676,0.1748142179510779,0.03559628300000005,25.85004975124378,5.0,153.76390575663558,7.775634762,21431.80528606965,1153.065,61.51990049751244,9.0,1.0,1.0,1.2002487562189055,1.0,1003.9643301534633
AxZ7aE7d1vHAabw6z43DzsdZf3ndHxBNsC9Xptx15qSP,67500.33331811428,23678.99998873472,2.1297507860261965e-05,0.0,0.0028034934497816596,0.0,852.5556203159621,13.3142662695,120136.44205676856,2092.45,76.06855895196506,6.0,0.0008733624454148472,0.0,0.0017467248908296944,0.0,2024.1683605832966
B8xTCohpTmuR57pJ8ucKPZfBjdw3Lfkvii4deXRRrL4H,1323.8709238514257,14.000004529953005,0.22424109630637637,0.0,44.935215362769625,0.0,49.529356014583,7.247056194,9585.474366759077,1501.12,20.29657177632024,5.0,0.9949962810196767,1.0,1.0300223138819393,1.0,714.0306192977606
B9Zbs2W9VK22AHnCWiK4PqBueDFzN17RNAFu5uFozLMJ,78.35550451368753,8.999991416931152,0.7085057104255548,0.0005689350000004,135.96543510423672,0.1499999999999772,116.73034445854795,10.615367676,20346.613320780092,1986.75,36.328984532616005,7.0,1.0001344989912575,1.0,1.0464021519838602,1.0,1564.8563763929014
BEnGowz22N6QtVdBCqG53FzYGdPhBqSZmPD3aCgnq4NM,100.40575437282514,59.00000184774399,0.32067760670264384,0.0,67.38462830482115,0.0,102.65505957188569,9.600000391,21783.810127527217,1815.06,24.04587869362364,6.0,1.0,1.0,1.0027993779160187,1.0,1077.727910238429
BfAgS1vsK2Wja56zxcBrMMdn6sFgTnMmZu3wi4XwiAt3,132.8662287178852,16.99998825788498,0.6086894990086569,9.999965300266922e-10,113.48903090056511,0.0099999999999909,109.42850083332668,10.742792843,20022.147387279067,2105.99,34.39064566550439,6.0,1.0008416496332813,1.0,1.032102921726584,1.0,469.54144181541443
BfKHhnkVSzPCdY8fyW4RayqDr7FZXRVLRUHtr3kvAhe1,27.15782903243704,26.000019907951355,0.25119569354237997,0.002569437,34.58042171189979,0.3799999999999954,76.71109517225888,9.570300252,10726.137778705637,1285.62,36.39916492693111,7.0,1.0,1.0,1.0041753653444676,1.0,1674.3834586466166
