creator_address,seconds_to_dump_mean,seconds_to_dump_median,sol_pnl_mean,sol_pnl_median,usd_pnl_mean,usd_pnl_median,total_sol_volume_mean,total_sol_volume_median,total_usd_volume_mean,total_usd_volume_median,num_swappers_mean,num_swappers_median,creator_from_sol_swaps_mean,creator_from_sol_swaps_median,creator_to_sol_swaps_mean,creator_to_sol_swaps_median,mean_time_delta
BkK4Qf6KxeppehRiupWTLvQd2WuruTd3HxciYUW9u7nC,,,-0.00011410767696909273,-0.0001,-0.019780658025922233,-0.02,1.1272606077726819,0.014628187,184.88481555334,2.225,4.704386839481555,2.0,1.0,1.0,0.0,0.0,1739.1264822134387
BtDaZUqHr2mKH5EYQCztuerHBuBEfQNYdquTDtEZp2Ym,4414.532241695727,28.00000905990601,0.2770630322706039,0.000544928,57.062655989322664,0.1500000000000341,67.24588517069203,7.955055747999999,12565.804611277945,1563.16,25.351017684351017,4.0,1.0497163830497165,1.0,1.1057724391057724,1.0,4565.908118944203
BwaVFCDJ4HfRfFWq1S23LHkk5VF4GKEw9oz7F1PxgcHv,90.25351472579095,10.999980568885803,0.6294179929006348,0.0026541189999997,120.77661149529531,0.5300000000000864,235.11878995736384,10.2832278725,45118.33730019272,1950.315,47.2369345879152,6.0,1.0001133658315384,1.0,1.0071987303026868,1.0,414.916838606144
Bx7SLBFceTJLrqcBFisb5NmmFCFtXQSm4o1oYpCHuhB9,253.25913351890787,41.00001901388168,0.31430538761195015,0.0,51.8820747217806,0.0,40.52499719943018,12.178560703,6233.280151033386,2012.0549999999998,21.14440911499735,5.0,1.0115262321144673,1.0,0.9903285638579756,1.0,768.3416408460191
C4udGwTg6oqcrr8SmSLmkcXDbaFEcopsiaT21KUE4psU,245.0260427132443,30.999992787837986,0.15016853692602383,0.0516980660000001,21.23513304397056,7.169999999999959,159.5608734589749,9.36155588,30906.879014908474,1314.73,54.70843555387809,10.0,1.0013210039630118,1.0,1.9384789582940178,2.0,1140.8512646281615
C88rn1cz1PcRJFh44TuynaWbnRis4xuBRi65sD1Nwxog,22.56922090702249,14.000004529953005,0.2936791056234385,0.0,57.430962524369995,0.0,55.66375710932956,7.623801106,10423.97388836739,1551.73,23.03133800274388,6.0,1.0002888295183767,1.0,1.0184128817965197,1.0,819.1135295393738
CBprciwsVHdfrjMGjH9psEJTh6ADBFRkpJWjTfMFPsWD,45.666687190532684,61.00003123283386,0.0002047687994282994,-1e-06,0.04845164363982851,0.0,0.4645682169904717,1e-06,105.75142925202478,0.0,1.9199618866126726,1.0,1.0,1.0,0.0014292520247737017,0.0,2763.7331875341715
CEUA7zVoDRqRYoeHTP58UHU6TR8yvtVbeLrX1dppqoXJ,217.20329655957184,27.00001448392868,0.11944790705337519,0.0011128635000000001,16.053422291993723,0.1599999999999681,30.915603950456045,7.459689612,4085.3365031397175,983.67,22.668367346938776,6.0,1.0019623233908947,1.0,1.0145211930926217,1.0,1258.3930113859442
CVvJnDPcWdmUJN6YC4cHwBS2cJ9T8KoVh3xEwGquHYz1,657.5874599815625,40.00002443790436,0.19573348594561685,0.022852249999999852,34.327493912337665,3.920000000000016,170.18560960218346,7.942548309999999,30296.73755681818,1331.835,54.63453733766234,6.0,1.0099431818181819,1.0,1.0237418831168832,1.0,5471.0282118936475
CdHVrkVb4C5wHTyaX1Ugvyp1jDFypvnFXE3bQzxKL63u,6198.279039987087,28.00000905990601,0.00041257026109157877,3.331000000000514e-06,0.08471433131184158,0.0,8.942628757067666,0.344111612,1777.0653143951483,71.0,5.1034152569422275,3.0,1.0,1.0,0.997446536865624,1.0,2575.7193961273383
CnhceAx6ikwtPyh99zURT4SpqpAiLBE1ucG2f5rGQJTn,,,-3.4216335540838854e-06,0.0,-0.000684326710816777,0.0,1.1377704390022074,0.040977975,222.76216335540838,7.87,2.3410596026490067,2.0,0.03421633554083885,0.0,0.0,0.0,3835.4166666666665
Cw6cQLB7M4PgTARUTkEdgQSZdcbuSv7jL5EFmVh6r4rP,447.0633295006161,23.99999052286148,0.0019964376103428897,1.4799999999148827e-07,0.36625553097345137,0.0,5.961455362298949,0.358077755,1256.8639297566372,73.005,5.057522123893805,3.0,1.0,1.0,1.0002765486725664,1.0,5235.643461104848
Czw16TyoyxktCSsS1BNXmUdjXTvsWxX6VPqrKUMwS6To,655.0363553539376,43.000008165836334,0.6180988850461259,0.0075000389999999,137.06182231311067,1.830000000000041,234.08497326275668,18.73084704,54123.33133378777,4065.32,57.69347875482845,7.0,1.0027266530334016,1.0,1.006589411497387,1.0,2600.3338636363637
D3sovmjANgA8V27e5rnQft8kV3mocSH8gw9zwth3Ba9g,35.62760840154252,14.999999105930328,0.19199023812461355,5.914200000001202e-05,26.810592156105102,0.0099999999999909,57.214082955643256,9.2182791145,7656.661140842349,1254.49,24.263234157650697,7.0,1.000096599690881,1.0,1.0401854714064915,1.0,598.022931785196
DBSKUS51oysvm9LX81kT3vypKQNjSZMchhubPECMzhcV,49.94818657672277,29.999998211860657,0.11480716183220405,0.0,23.88883618971702,0.0,72.3070367624671,6.561579554,13802.103595057793,1348.97,20.854125149461936,6.0,1.0019928258270228,1.0,1.0019928258270228,1.0,3416.712519936204
DBsttoy6Eunu4KMyxZMReRgMar6URXWmiYjr5XgML4Qf,293.4933429705864,39.999984204769135,0.45949808044264084,0.0004685960000001,87.37928506292175,0.1700000000000159,177.70583432523034,13.685895767,34073.44617909903,2658.42,37.59383549151924,5.0,1.0047419296005837,1.0,1.0023709648002919,1.0,520.4683451924831
DCWFXmVxofgsFi8zUvrHfP4zUTyJpk3uC5Vw3siSjuac,13163.11295595874,1364.9999991059303,-0.0009054857222782267,-0.0005,-0.11437499999999977,-0.07,1.332604668340222,0.002499999,210.52277217741934,0.35,3.8382056451612905,2.0,1.0,1.0,0.15171370967741934,0.0,856.2644135188867
DR7ghPiRVBJ3YeP3FUJRuSa4XaWq4Pkw8ZM4JYs1PyJ9,25.3670647321498,20.00001221895218,0.20363835648735362,0.0048531469999999,27.968868852459018,0.6900000000000119,44.03740343157588,7.67622667,6105.218384074941,1063.395,33.248711943793914,7.0,1.024824355971897,1.0,1.3142857142857143,1.0,1446.155539939096
DUKVDysvzUK5tdfe1Y3kShdEtgHy7j92caUHSHHrECiW,2119.9323914945126,28.00000905990601,1.0624711046677828,0.0013545490000002,202.21535030140657,0.3300000000000409,203.31887721412969,11.513964145,33865.15990221032,2302.76,60.3959812458138,6.0,1.0079035498995312,1.0,1.0286671131949097,1.0,654.7561372575614
DcYNRoV7vprCmS8nf4pmDBzCeVhrFErtPjPbWzdF5Gsm,184.16526609537553,17.000028491020203,0.29308849880651566,0.0024105300000001,66.3840961462058,0.5899999999999181,62.911701074959474,8.242749736,14120.4396344855,1835.3,27.253873659117996,4.0,1.0,1.0,1.5363528009535161,2.0,1642.5008025682182
DhPzAN3UQZcKxqh5e9Nk7xD8jYVR9W5QZ9Yfo3F1ydkY,25.624940786074635,17.999982833862305,0.16567170488055422,0.0051611999999998,34.37032011466794,0.9600000000000364,111.3797179129293,9.031453626,21334.2172288581,1861.93,41.42427138079312,9.0,1.005255613951266,1.0,1.0028666985188723,1.0,2719.4177820267687
DjXkmBJ99hK33sN8MznifJoW6WEUXyRNskMRT85gt5Du,105.38565945313421,72.00001180171967,0.07062077569883887,0.0006285029999999,10.801814223512336,0.0999999999999943,43.675970181622404,5.006578126,6955.306937590711,755.29,26.18238993710692,6.0,1.0053217223028543,1.0,1.2663280116110305,1.0,1345.0960561335592
Dq3fi8ZmBhkrwHFBChLk2pqV8iAGW9uuJP7coshGzqT6,74.75012271039739,19.000017642974854,0.11228652258991331,0.058076862,21.18479810364558,9.629999999999988,97.90320484317834,8.773996822500001,18774.475369462154,1597.96,47.33513160045774,9.0,1.0013078306359326,1.0,1.1989537354912538,1.0,1383.5665821957002
DvYMP4DA4btaTsYwJnYm4kge7cfH25ydtbP2CiGRzQY1,151.41824859898765,41.00001901388168,0.07451211192440892,0.0061092250000001,12.136386946386946,0.950000000000017,50.65320019836863,5.614943627000001,8162.69333000333,950.04,25.3033633033633,5.0,1.0206460206460206,1.0,1.025974025974026,1.0,5931.514323784144
DwLkyeGhL88dMHFQVsNbrXaV8NKPhithse4szKZr3xTn,617.016822881472,20.00001221895218,0.2240803239401408,0.01203011100000005,46.067769953051645,2.164999999999978,176.3739747573783,8.1204940645,36298.21548904538,1602.75,56.61267605633803,5.0,1.0054773082942097,1.0,1.013302034428795,1.0,6387.171428571429
E7u2KNuz88y1q9sbS6WrCjmZXMVgUf5wDtzqMweAtacu,40.71858383411596,7.0000022649765015,0.6782994237314768,0.0027886669999999,108.53080453842188,0.5299999999999727,105.49112162649047,11.583355118,17814.763730445247,1991.11,43.1691593604951,7.0,1.016847172081829,1.0,1.0440089393157985,1.0,948.5663885992353
EBbQ8XAa5MztUx1zbKhaNKKwcvNGxovdF7rG6iHZ2aun,3896.625618700723,9.999985992908478,0.3633304757894477,0.0,64.23164201183431,0.0,82.72688063574458,10.497269441499999,12412.86639546351,1811.025,28.0034516765286,6.0,1.0009861932938855,1.0,1.0009861932938855,1.0,4715.857354392892
EKd7ZAUxmbKnTmQxUaX7yVYHUKUYieAvoE5ix79ycxoM,14.610619371575591,11.000020802021028,1.068477673771197,0.0683964010000002,204.49100024576063,13.480000000000018,312.7012793816326,14.492927184,60043.873526665026,2711.54,46.94347505529614,4.0,1.0004915212582943,1.0,1.0068812976161219,1.0,1488.930135301353
ER561nUdWcJzCvbykPL34Sv6XzGXiW4y7LP1Nezfvp95,79.09577995496319,56.999972462654114,0.05601288412565195,0.0006342169999999,8.62784495021337,0.1100000000000136,35.78694329202418,5.7500964395,5470.342683736369,873.91,27.549786628733997,7.0,1.0075865339023233,1.0,1.1927453769559033,1.0,1315.0488498932891
EYeh1jmU9xoxpdEBzyN6ugMeS6aqaYGw2igt4andKjuk,651.2084516451786,41.999973356723785,0.5351888862866993,0.041511052,79.33913219789132,6.284999999999968,233.74768585863544,16.087088246,35850.97308596918,2383.9049999999997,57.1455798864558,8.0,1.0020275750202758,1.0,1.0016220600162207,1.0,4612.79107505071
EdvwU6CoszVjbMyTgptMmhGLXTkaPoXcyt64ZAY9s2wc,748.6666694283485,832.0000134408474,0.13645874852603743,0.0,21.99447518307567,0.0,65.01145555831081,53.351887378,10696.597306753458,8533.66,157.65703824247356,48.0,0.0,0.0,0.0032546786004882017,0.0,783.8017908017908
EfeBya37moNZQ2T6yjDbachWWZ2cEHfGcBS4vThVFkLd,16.37165272142434,11.000020802021028,0.7349230519357679,0.0439506999999999,153.58249429409847,8.509999999999991,217.45991023893708,11.30059865,44018.459517443756,2313.51,61.285947179654386,6.0,0.9996739484838605,1.0,1.0123899576133029,1.0,999.452855245684
FJqiMbEQwg6AoAHdTHqFwRcpbSN67zv72gKBh5dfxjTh,161.59632640712945,28.00000905990601,0.5460583780017086,-1.000000082740371e-09,132.865993165314,0.0,98.96376954885477,5.940241049,23172.364493806068,1292.4,27.612131567706108,4.0,1.0,1.0,1.0064075181546348,1.0,553.1863247863248
FNY7kp2QuEJY38wY95hxhWwHe54ZDe3oardKYjiuNqcE,142.439756480838,37.00000047683716,0.10289723538677012,0.021009351,17.279514006074923,3.3700000000000045,69.18955558410158,7.716008779999999,12160.112122848464,1259.9,37.82112723590955,6.0,1.0205872426594667,1.0,1.0715491056361794,1.0,9010.9635381499
FTJehT8nT8Ar5hXKQKPSJDMSF8evxqQxjnACf7wUcnDp,29.596654896905846,17.999982833862305,0.17150669841267988,0.053583602,27.85740567872423,9.230000000000018,53.10020921288837,10.414239766,8517.678735900428,1719.16,38.290159471022946,11.0,1.0038895371450798,1.0,1.1252430960715676,1.0,2696.214785992218
FZt2R8haxvyTTmdbJyQvB2sq2aAe92XQW8zksC7vGtr7,24.06673689850766,22.00000137090683,0.11145045584334388,0.0011867739999997,14.642086406743942,0.1500000000000341,34.488016087284514,7.041884396,4529.736417281349,931.73,22.61678960309097,6.0,1.0007024938531788,1.0,1.5574288724973657,2.0,752.5474349964863
FiYwf895W6ntoitNvhVwBLS4uwKZmMhsxiQmYY44488U,,,-9.466127081681206e-05,-0.0001,-0.019907811260904046,-0.02,1.630263943660785,0.079076268,339.51726704996037,14.66,2.7134218873909597,2.0,0.5776169706582077,1.0,0.0,0.0,730.8018881626725
FjeaKDFAgexEPZbAFHwE4cL1MFvn1o6EL1qehcmVStCX,1057.3362367592633,23.99999052286148,0.12490168161411991,0.0008518950000000001,16.635053191489362,0.12499999999999994,158.236623595074,7.428129162,20750.042901353965,988.55,53.59284332688588,6.0,1.054642166344294,1.0,1.043036750483559,1.0,2411.600870827286
FmkKSQHYXScWgJcF9KPQ3VsJ1yX5CZ7UoH1JrZpCMf4g,366.90815857228966,13.000009953975676,0.45983015275320366,0.0019701489999999,93.15563360227812,0.4699999999999136,56.77387256076981,8.446824574,11316.674181300426,1747.41,22.72093023255814,5.0,1.0009492168960608,1.0,1.0018984337921215,1.0,2097.7120994739357
GKi4U67uY5SKHDPMzpXDy1FU6gAetGcyuqC8aWY72SFj,5985.79097172653,64.00001496076584,1.4059812653260374e-05,0.0,0.001873467385973516,0.0,0.5199400299004414,0.022,67.92711623344778,2.8600000000000003,3.43746934771947,2.0,1.0,1.0,0.9995095635115253,1.0,1214.4661314601103
GNzV2sx87Ua3Pkb2s6hM13CBbHfrgsSHYiB6s8TKBdg8,274.40409808049554,13.000009953975676,0.41533688379218164,0.0,55.203514868025394,0.0,52.18552880461376,10.321054932,6831.900364183093,1418.91,19.00868693618443,4.0,1.0013364517206815,1.0,1.052789842966923,1.0,851.622654155496
GZVSEAajExLJEvACHHQcujBw7nJq98GWUEZtood9LM9b,199.92533042173554,7.0000022649765015,0.3206669032289236,0.1582492230000001,44.64482060312569,21.120000000000005,114.42560370547194,18.556588007,15840.916302003083,2502.25,78.37816420867269,19.0,1.0050627338762932,1.0,1.0090248734316531,1.0,1689.1411272567152
GdRSPexhxbQz5H2zFQrNN2BAZUqEjAULBigTPvQ6oDMP,20.36780985946251,16.99998825788498,0.26947671575995963,0.0223317789999999,35.22186081694402,2.910000000000025,114.67677548721987,10.87854528,14970.239571356531,1409.16,56.903681290973275,8.0,1.0040342914775593,1.0,1.6238023197175997,2.0,912.4767911200807
Gfrm6udiftPdF6oN77dmYFq1AoKvNQwtgFBa7N4ojt4Q,91.43675798660801,30.999992787837986,0.5656789639852701,0.010227897,95.57437397708675,1.8950000000000102,116.81395914801882,14.949925516,19206.487516366615,2655.455,32.05973813420622,5.0,1.0053191489361701,1.0,1.0437806873977087,1.0,3851.3786328284896
GoYzFXdR95h8JKyn7rnfRteRwBoxQzYiLBqBYt6oXcJd,12001.928564161062,152.99999490380287,0.0009683742112379803,-1e-05,0.1957361778846153,0.0,10.483566716714543,0.792008417,2396.8167217548075,175.36,4.648737980769231,2.0,1.0,1.0,0.004206730769230769,0.0,3220.372407574391
H7eoNn4jW2maqWiVxVnCTCWAujZyGknrw4ciu2wGJ6Z6,133.3979098994728,44.999997317790985,0.27558677564831185,0.0008106404999999,55.60811093247589,0.1600000000000818,128.70901762331832,7.5421573925,27570.497307073954,1588.355,46.26607717041801,6.0,1.0,1.0,1.194935691318328,1.0,4590.349819059107
HavAFP3GPF9Jp7CpqfK8P5HydNhZsBb7Z7w4jRKhpmVP,3703.200006186962,608.0000013113022,0.04588833948415765,0.0,7.800840417310665,0.0,85.26913500681454,38.3996489165,14155.277992658424,6018.87,49.64644513137558,42.0,0.0,0.0,0.0009659969088098918,0.0,1858.7878260869566
J5v4hejS2hRAeWcPoEsax2jTj4jJtmo7JNLxgijgpoN3,31.34067322042011,17.000028491020203,0.20278917311234568,0.0011887439999999998,34.78055967078189,0.1899999999999977,58.66927216873786,6.909740239,10038.738946502059,1166.645,20.885185185185186,3.0,0.9991769547325103,1.0,0.9921810699588477,1.0,3901.9884488448847
MNhBbrscBPmeid54buiqSgyWa4D8PY6uKHoK2wJsTJN,48.228769371712026,14.000004529953005,0.35097761761394963,9.056600000012516e-05,71.3301327069474,0.0199999999999818,88.08247268306793,8.2592234655,18515.898417118166,1604.25,31.899903984637543,6.0,1.0003086208079006,1.0,1.0577120910774296,1.0,435.17951095542276
MQnV5QAWeyaWiagC2B3pswGZgVWqXYQydXxJBnpvPtm,,,0.0,0.0,0.0,0.0,1.861058471406744,0.099999999,406.77759747102215,24.09,2.112750263435195,1.0,0.0,0.0,0.0,0.0,751.2190476190476
